# Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Row max	Row sum	Sim%	Fav%	Mark	Taxonomic lineages (280 rows)
# 0	2	0	6	0	2	0	6	9	5	6	14	0	0	14	50				Total reads with no similarities
# 7082	9365	2164	8629	6369	8474	1976	7863	20561	17730	22466	21965	52899	55493	55493	243036				Total original input reads
# 5411	7075	1652	6827	4912	6435	1532	6245	12573	10741	12938	13418	40978	43719	43719	174456				Total reads mapped to a unique species
136	147	53	116	120	132	46	100	266	224	325	327	1051	825	1051	3873	96	100	*	"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Dialister; s__succinatiphilus"
0	0	0	3	0	0	0	1	7	1	0	6	3	11	11	32	97.5	100		"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Veillonella; s__dispar_45% / unclassified_31% / atypica_15% / tobetsuensis_5% / parvula_1% / rogosae_1%"
3	1	0	0	3	1	0	0	0	0	0	0	0	0	3	8	95.8	38.7	*	"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Veillonella; s__dispar"
0	0	1	2	0	0	1	0	0	0	0	0	0	0	2	4	98	100	*	"d__Bacteria; p__Firmicutes; c__Negativicutes; o__Selenomonadales; f__Veillonellaceae; g__Veillonella; s__parvula"
0	0	0	1	0	0	0	1	2	0	0	0	0	0	2	4	94	100		"d__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	14	7	14	21	94.8	100		"d__Bacteria; p__Lentisphaerae; c__Lentisphaeria; o__Victivallales; f__Victivallaceae; g__Victivallis; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	2	1	2	2	5	97.6	100	*	"d__Bacteria; p__Lentisphaerae; c__Lentisphaeria; o__Victivallales; f__Victivallaceae; g__Victivallis; s__vadensis"
0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	2	96	100		"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Phyllobacteriaceae; g__Nitratireductor; s__unclassified"
0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	2	92	100		"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Acidiphilium; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	94	29.6	*	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Komagataeibacter; s__intermedius"
0	0	0	0	0	0	0	0	0	0	0	0	7	9	9	16	100	47.3	*	"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Acetobacteraceae; g__Komagataeibacter; s__rhaeticus"
2	0	1	10	2	0	1	9	2	0	0	3	209	180	209	419	95.7	100		"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__Thalassospira; s__unclassified"
0	1	0	0	0	1	0	0	2	1	0	1	6	11	11	23	96.2	100	*	"d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Parasutterella; s__excrementihominis"
113	136	23	178	100	119	21	165	19	33	38	39	427	351	427	1762	95.7	100		"d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__unclassified"
0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	92	100	*	"d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__wadsworthensis"
0	1	0	3	0	1	0	3	0	0	0	0	0	0	3	8	93	100		"d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__Oxalobacter; s__unclassified"
0	0	0	0	0	0	0	0	1	3	4	1	17	1	17	27	96.8	100	*	"d__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__Oxalobacter; s__formigenes"
0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	100	100		"d__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila; s__unclassified"
10	4	3	9	9	4	3	8	4	1	6	9	57	29	57	159	96.5	100	*	"d__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila; s__wadsworthia"
0	0	0	0	0	0	0	0	0	0	0	0	3	1	3	4	98.2	100		"d__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__unclassified"
1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	3	100	100	*	"d__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter; s__hominis"
0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	94	100		"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__B38; f__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	100	91.8		"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae"
0	5	0	0	0	3	0	0	2	9	3	0	13	0	13	36	97.8	48.7	*	"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Escherichia-Shigella; s__coli"
0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	2	94	100		"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Klebsiella; s__unclassified"
0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	100	100		"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Actinobacillus; s__porcinus_75% / aerogenes_25%"
2	0	0	4	1	0	0	4	0	0	0	0	0	1	4	12	97.7	100		"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__unclassified"
4	0	0	8	3	0	0	7	1	4	1	3	12	40	40	84	96.7	100	*	"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__parainfluenzae"
0	2	0	0	0	1	0	0	0	0	0	0	0	0	2	3	94.7	86.2	*	"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__pittmaniae"
0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	2	96	100	*	"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__sputorum"
0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	2	95	47.3	*	"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__parvus"
24	24	1	50	23	24	1	46	7	6	5	22	9	77	77	319	94.3	98.8		"d__Bacteria; p__Tenericutes; c__Mollicutes; o__Anaeroplasmatales; f__Anaeroplasmataceae; g__Anaeroplasma; s__unclassified"
0	0	0	1	0	0	0	1	3	1	3	7	120	22	120	159	94	100		"d__Bacteria; p__Tenericutes; c__Mollicutes; o__Mollicutes_RF9; f__unclassified_85% / Erysipelotrichaceae_14%"
0	0	0	0	0	0	0	0	1	3	0	0	9	0	9	14	98.2	100		"d__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Akkermansia; s__unclassified"
0	2	0	0	0	2	0	0	0	1	0	1	0	0	2	6	98.8	100	*	"d__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Akkermansia; s__muciniphila"
